Name,Price,Review_Summary,Number_of_Reviews,Release_Date,Developers,Genres,Supported_VR,Steam_ID,Average_Review,Operating_Systems,Release_Year
War Thunder,0.0,Mostly Positive,560589,"Aug 15, 2013",Gaijin Entertainment,"Action, Massively Multiplayer, Simulation, Free To Play",True,236390,Mostly Positive,"Windows, macOS, Linux",2013
Phasmophobia,19.99,Overwhelmingly Positive,587803,"Sep 18, 2020",Kinetic Games,"Action, Indie, Early Access",True,739630,Overwhelmingly Positive,Windows,2020
Half-Life: Alyx,20.39,Overwhelmingly Positive,80960,"Mar 23, 2020",Valve,"Action, Adventure",True,546560,Overwhelmingly Positive,Windows,2020
VRChat,0.0,Mostly Positive,228131,"Feb 1, 2017",VRChat Inc.,"Adventure, Casual, Massively Multiplayer, Simulation, Sports, Free To Play, Early Access",True,438100,Mostly Positive,Windows,2017
Subnautica,29.99,Overwhelmingly Positive,261656,23 janv. 2018,Unknown Worlds Entertainment,"Aventure, Indépendant",True,264710,Overwhelmingly Positive,"Windows, macOS",
Microsoft Flight Simulator 40th Anniversary Edition,69.99,Mostly Positive,59754,"17 Aug, 2020",Asobo Studio,Simulation,True,1250410,Mostly Positive,Windows,2020
Assetto Corsa,19.99,Very Positive,106848,"Dec 19, 2014",Kunos Simulazioni,"Indie, Racing, Simulation, Sports",True,244210,Very Positive,Windows,2014
F1® 24,28.0,Mixed,5119,"31 May, 2024",Codemasters,"Racing, Sports",True,2488620,Mixed,Windows,2024
HITMAN World of Assassination,29.99,Very Positive,30015,"Jan 20, 2022",IO Interactive A/S,"Action, Adventure",True,1659040,Very Positive,Windows,2022
Tabletop Simulator,19.99,Overwhelmingly Positive,40494,"Jun 5, 2015",Berserk Games,"Casual, Indie, RPG, Simulation, Strategy",True,286160,Overwhelmingly Positive,"Windows, macOS, Linux",2015
No Man's Sky,59.99,Mostly Positive,245225,"Aug 12, 2016",Hello Games,"Action, Adventure",True,275850,Mostly Positive,"Windows, macOS",2016
Beat Saber,29.99,Overwhelmingly Positive,67139,"May 21, 2019",Beat Games,Indie,True,620980,Overwhelmingly Positive,Windows,2019
Metro Awakening,34.99,Mostly Positive,1138,"7 Nov, 2024",Vertigo Games,"Action, Adventure",True,2669410,Mostly Positive,Windows,2024
Blade and Sorcery,29.99,Overwhelmingly Positive,51246,"Jun 17, 2024",WarpFrog,"Action, Adventure, Indie, RPG, Simulation",True,629730,Overwhelmingly Positive,Windows,2024
Elite Dangerous,19.99,Mostly Positive,72917,"Apr 2, 2015",Frontier Developments,"Action, Adventure, Massively Multiplayer, RPG, Simulation, Strategy",True,359320,Mostly Positive,Windows,2015
DCS World Steam Edition,0.0,Very Positive,34900,"Aug 2, 2013",Eagle Dynamics SA,"Simulation, Free To Play",True,223750,Very Positive,Windows,2013
Assetto Corsa Competizione,39.99,Very Positive,24092,"May 29, 2019",Kunos Simulazioni,"Racing, Simulation, Sports",True,805550,Very Positive,Windows,2019
Gorilla Tag,19.99,Very Positive,27171,"Jan 1, 2023",Another Axiom Inc.,"Action, Casual",True,1533390,Very Positive,Windows,2023
SEGA Mega Drive and Genesis Classics,0.0,Very Positive,7351,"Jun 1, 2010",D3T Limited,"Action, Adventure, Casual, RPG",True,34270,Very Positive,"Windows, macOS, Linux",2010
Escape Simulator,19.99,Very Positive,13349,"Oct 19, 2021",Pine Studio,"Adventure, Casual, Indie, Simulation",True,1435790,Very Positive,"Windows, macOS, Linux",2021
Into the Radius 2,39.99,Mostly Positive,1987,"Jul 24, 2024",CM Games,"Action, Adventure, Indie, Simulation, Early Access",True,2307350,Mostly Positive,Windows,2024
VTOL VR,29.99,Overwhelmingly Positive,16124,"Aug 3, 2017","Boundless Dynamics, LLC","Action, Indie, Simulation",True,667970,Overwhelmingly Positive,Windows,2017
Universe Sandbox,29.99,Overwhelmingly Positive,21793,"Aug 24, 2015",Giant Army,"Casual, Indie, Simulation, Early Access",True,230290,Overwhelmingly Positive,"Windows, macOS",2015
DEVOUR,9.99,Very Positive,61677,"Jan 28, 2021",Straight Back Games,Indie,True,1274570,Very Positive,"Windows, macOS",2021
DiRT Rally 2.0,19.99,Very Positive,32693,"Feb 25, 2019",Codemasters,"Racing, Simulation, Sports",True,690790,Very Positive,Windows,2019
Arizona Sunshine® 2,23.99,Very Positive,1186,"Dec 7, 2023",Vertigo Games,"Action, Adventure",True,1540210,Very Positive,Windows,2023
Arizona Sunshine® Remake,23.99,Very Positive,350,"Oct 17, 2024",Vertigo Games,"Action, Adventure",True,2897700,Very Positive,Windows,2024
The Elder Scrolls V: Skyrim VR,59.99,Mostly Positive,8107,"Apr 2, 2018",Bethesda Game Studios,RPG,True,611670,Mostly Positive,Windows,2018
CarX Drift Racing Online,14.99,Overwhelmingly Positive,74128,"Nov 17, 2017","CarX Technologies, LLC","Massively Multiplayer, Racing, Simulation, Sports",True,635260,Overwhelmingly Positive,Windows,2017
X-Plane 12,79.99,Very Positive,3352,"Dec 17, 2022",Laminar Research,Simulation,True,2014780,Very Positive,"Windows, macOS, Linux",2022
Rec Room,0.0,Very Positive,67406,"Sep 2, 2021",Rec Room,"Adventure, Casual, Massively Multiplayer, Free To Play",True,471710,Very Positive,Windows,2021
Vegas Infinite by PokerStars,0.0,Very Positive,6385,"Nov 10, 2023",Lucky VR Inc.,"Casual, Strategy, Free To Play",True,886250,Very Positive,Windows,2023
Ghosts of Tabor,24.99,Mostly Positive,7358,"Mar 20, 2023",Combat Waffle Studios,"Action, Early Access",True,1957780,Mostly Positive,Windows,2023
EA SPORTS™ WRC 24,49.99,Mixed,7552,"Nov 2, 2023",Codemasters,"Racing, Simulation, Sports",True,1849250,Mixed,Windows,2023
Blood Trail,24.99,Very Positive,5003,"Mar 27, 2019",Electrovore,"Action, Early Access",True,1032430,Very Positive,Windows,2019
Sex Formula,39.99,Mostly Positive,208,"Sep 5, 2024",MIGI STUDIO,"Indie, RPG",True,2889660,Mostly Positive,Windows,2024
"Hot Dogs, Horseshoes & Hand Grenades",19.99,Overwhelmingly Positive,19914,"Apr 5, 2016",RUST LTD.,"Action, Simulation, Early Access",True,450540,Overwhelmingly Positive,Windows,2016
SUPERHOT VR,9.99,Very Positive,7197,"May 25, 2017",SUPERHOT Team,"Action, Indie",True,617830,Very Positive,Windows,2017
Tetris® Effect: Connected,39.99,Overwhelmingly Positive,6889,"Aug 17, 2021","Monstars Inc., Resonair, Stage Games","Casual, Indie",True,1003590,Overwhelmingly Positive,Windows,2021
Keep Talking and Nobody Explodes,14.99,Overwhelmingly Positive,11775,"Oct 8, 2015",Steel Crate Games,Indie,True,341800,Overwhelmingly Positive,"Windows, macOS, Linux",2015
Wrench,29.99,Very Positive,1353,"Dec 19, 2018",Missing Digit,"Indie, Racing, Simulation, Early Access",True,936720,Very Positive,Windows,2018
RealFlight Evolution,69.99,Very Positive,446,"Oct 27, 2022","Horizon Hobby, LLC","Indie, Racing, Simulation",True,2069310,Very Positive,Windows,2022
Pavlov,24.99,Very Positive,36426,"Feb 27, 2017",Vankrupt Games,"Action, Indie, Early Access",True,555160,Very Positive,Windows,2017
IL-2 Sturmovik: Battle of Stalingrad,49.99,Mostly Positive,7531,"Oct 22, 2014",1C Game Studios,"Action, Simulation",True,307960,Mostly Positive,Windows,2014
UNDERDOGS,29.99,Overwhelmingly Positive,1349,"Jan 25, 2024",One Hamsa,"Action, Adventure, Indie, Simulation",True,2441700,Overwhelmingly Positive,Windows,2024
Automobilista 2,39.99,Very Positive,6770,"Jun 30, 2020",Reiza Studios,"Action, Indie, Racing, Simulation, Sports",True,1066890,Very Positive,"Windows, Linux",2020
Riven,34.99,Very Positive,1831,"Jun 25, 2024",Cyan Worlds Inc,"Adventure, Casual, Indie",True,1712350,Very Positive,"Windows, macOS",2024
BONEWORKS,29.99,Very Positive,33152,"Dec 10, 2019",Stress Level Zero,"Action, Adventure, Indie, Simulation",True,823500,Very Positive,Windows,2019
HARD BULLET,19.99,Very Positive,4128,"Oct 22, 2020",GexagonVR,"Action, Adventure, Indie, Simulation, Early Access",True,1294760,Very Positive,Windows,2020
Derail Valley,39.99,Overwhelmingly Positive,5707,"Jan 25, 2019",Altfuture,"Adventure, Indie, Simulation, Early Access",True,588030,Overwhelmingly Positive,Windows,2019
Waltz of the Wizard,19.99,Very Positive,460,"Jul 10, 2019",Aldin Dynamics,"Action, Adventure, Indie, RPG, Simulation",True,1094390,Very Positive,Windows,2019
Tactical Assault VR,14.99,Very Positive,1676,"Mar 26, 2023",HammerFire Interactive,"Action, Simulation, Early Access",True,2314160,Very Positive,Windows,2023
Into the Radius VR,29.99,Very Positive,8909,"Jul 20, 2020",CM Games,"Action, Indie",True,1012790,Very Positive,Windows,2020
VR HOT,39.99,Mixed,805,"May 6, 2021",VR HOT,"Casual, Simulation, Early Access",True,1571340,Mixed,Windows,2021
CUSTOM ORDER MAID 3D2 It's a Night Magic,40.0,Very Positive,1346,"Jul 30, 2019",KISS,"Adventure, Indie, Simulation",True,1097580,Very Positive,Windows,2019
After the Fall®,8.99,Mostly Positive,2276,"Dec 9, 2021",Vertigo Games,"Action, Adventure",True,751630,Mostly Positive,Windows,2021
RaceRoom Racing Experience,0.0,Mostly Positive,22189,"Feb 12, 2013",KW Studios,"Racing, Simulation, Sports, Free To Play",True,211500,Mostly Positive,Windows,2013
FIVE NIGHTS AT FREDDY'S: HELP WANTED,29.99,Overwhelmingly Positive,11391,"May 28, 2019",Steel Wool Studios,"Action, Casual",True,732690,Overwhelmingly Positive,Windows,2019
Fallout 4 VR,59.99,Mixed,5154,"Dec 11, 2017",Bethesda Game Studios,RPG,True,611660,Mixed,Windows,2017
Walkabout Mini Golf VR,14.99,Overwhelmingly Positive,2693,"Jul 15, 2021",Mighty Coconut,"Casual, Indie, Sports",True,1408230,Overwhelmingly Positive,Windows,2021
Project Wingman,24.99,Very Positive,14328,"Dec 1, 2020",Sector D2,"Action, Indie, Simulation",True,895870,Very Positive,Windows,2020
Five Nights at Freddy's: Help Wanted 2,39.99,Very Positive,3871,"Dec 14, 2023",Steel Wool Studios,"Indie, Simulation",True,2287520,Very Positive,Windows,2023
F1® 23,69.99,Very Positive,13882,"Jun 15, 2023",Codemasters,"Racing, Sports",True,2108330,Very Positive,Windows,2023
Golf It!,8.99,Very Positive,22291,"Aug 18, 2023",Perfuse Entertainment,"Casual, Indie, Simulation, Sports",True,571740,Very Positive,"Windows, macOS",2023
Hellish Quart,16.99,Very Positive,6389,"Feb 16, 2021",Kubold,"Action, Early Access",True,1000360,Very Positive,Windows,2021
Battle Talent,19.99,Mostly Positive,674,"Jun 1, 2023",CyDream,"Action, Adventure, Simulation",True,1331510,Mostly Positive,Windows,2023
Contractors,19.99,Very Positive,3614,"Dec 14, 2018",Caveman Studio,"Action, Casual, Indie, Simulation",True,963930,Very Positive,Windows,2018
The Walking Dead: Saints & Sinners,39.99,Very Positive,7071,"Jan 23, 2020",Skydance Interactive,"Action, Adventure, Indie, RPG, Simulation, Strategy",True,916840,Very Positive,Windows,2020
Kayak VR: Mirage,16.09,Very Positive,842,"Jul 12, 2022",Better Than Life,"Adventure, Casual, Indie, Racing, Simulation, Sports",True,1683340,Very Positive,Windows,2022
City Car Driving,24.99,Very Positive,25222,"Nov 3, 2016","Forward Development, Ltd.","Indie, Racing, Simulation",True,493490,Very Positive,Windows,2016
STAR WARS™: Squadrons,39.99,Mixed,23438,"Oct 1, 2020",MOTIVE,"Action, Simulation",True,1222730,Mixed,Windows,2020
Myst,29.99,Very Positive,1421,"Aug 26, 2021",Cyan Worlds Inc,"Adventure, Casual, Indie",True,1255560,Very Positive,"Windows, macOS",2021
I Expect You To Die 3: Cog in the Machine,14.99,Very Positive,461,"Sep 28, 2023",Schell Games,"Action, Adventure, Simulation",True,2296380,Very Positive,Windows,2023
LoveXLust,34.99,Mostly Positive,238,"Sep 6, 2024",CTM,"Casual, Indie, Simulation",True,2647060,Mostly Positive,Windows,2024
FOREWARNED,12.99,Very Positive,4636,"Apr 25, 2024",Dreambyte Games,"Action, Adventure, Indie",True,1562420,Very Positive,Windows,2024
Legendary Tales,54.99,Mostly Positive,2439,"Feb 8, 2024",Urban Wolf Games Inc.,"Action, Adventure, Indie, RPG, Simulation",True,1465070,Mostly Positive,Windows,2024
I Expect You To Die,14.99,Overwhelmingly Positive,2012,"Apr 25, 2017",Schell Games,Adventure,True,587430,Overwhelmingly Positive,Windows,2017
RUMBLE,20.0,Very Positive,2539,"Sep 23, 2022",Buckethead Entertainment,"Action, Sports, Early Access",True,890550,Very Positive,Windows,2022
Job Simulator,19.99,Very Positive,3756,"Apr 5, 2016",Owlchemy Labs,"Action, Casual, Indie, Simulation",True,448280,Very Positive,Windows,2016
DAVIGO: VR vs. PC,24.99,Very Positive,789,"Nov 29, 2023",Davigo Studio,"Action, Indie, Early Access",True,1116540,Very Positive,Windows,2023
rFactor 2,29.99,Very Positive,6055,"Nov 12, 2015",Studio 397,"Racing, Simulation, Sports",True,365960,Very Positive,Windows,2015
Metal: Hellsinger VR,29.99,Positive,48,"Oct 3, 2024","Lab42, The Outsiders","Action, Adventure",True,2878270,Positive,Windows,2024
I Expect You To Die 2: The Spy and the Liar,14.99,Overwhelmingly Positive,1081,"Aug 24, 2021",Schell Games,Adventure,True,1499120,Overwhelmingly Positive,Windows,2021
Demeo,39.99,Very Positive,1426,"May 6, 2021",Resolution Games,"Adventure, Indie, RPG, Strategy",True,1484280,Very Positive,"Windows, macOS",2021
Bootstrap Island,19.99,Very Positive,488,"Feb 22, 2024",Maru VR Productions,"Action, Adventure, Indie, Simulation, Strategy, Early Access",True,1942110,Very Positive,Windows,2024
Cooking Simulator VR,24.99,Very Positive,1244,"Jul 29, 2021",GameBoom VR,"Casual, Indie, Simulation",True,1358140,Very Positive,Windows,2021
Ancient Dungeon,19.99,Overwhelmingly Positive,1200,"Nov 3, 2021",Eric Thullen,"Action, Adventure, Indie, RPG, Early Access",True,1125240,Overwhelmingly Positive,Windows,2021
Subside,24.99,Very Positive,286,"Sep 17, 2024",A2D Software,Simulation,True,2550040,Very Positive,Windows,2024
The Break-In,19.99,Very Positive,1748,"Jul 17, 2023","jorgen games Ltd, Oliver Josh","Action, Indie, Simulation, Early Access",True,1397390,Very Positive,Windows,2023
Pistol Whip,29.99,Very Positive,3441,"Nov 7, 2019",Cloudhead Games Ltd.,"Action, Indie, Sports",True,1079800,Very Positive,Windows,2019
The Thrill of the Fight - VR Boxing,9.99,Overwhelmingly Positive,3768,"Oct 24, 2019",Sealost Interactive LLC,"Action, Sports",True,494150,Overwhelmingly Positive,Windows,2019
SENRAN KAGURA Peach Beach Splash,29.99,Very Positive,3681,"Mar 7, 2018",Tamsoft,Action,True,696170,Very Positive,Windows,2018
Spectral Scream,9.99,Very Positive,540,"Aug 28, 2024",STOIC Ent.,"Action, Adventure, Indie, Strategy",True,2620240,Very Positive,Windows,2024
Hellsplit: Arena,24.99,Very Positive,3554,"Sep 9, 2019",Deep Type Games,"Action, RPG",True,1039880,Very Positive,Windows,2019
Until You Fall,13.99,Very Positive,2774,"Oct 27, 2020",Schell Games,"Action, Adventure, Indie",True,858260,Very Positive,Windows,2020
X-Plane 11,29.99,Very Positive,17190,"Mar 30, 2017",Laminar Research,Simulation,True,269950,Very Positive,"Windows, macOS, Linux",2017
Hellsweeper VR,17.99,Very Positive,347,"Sep 21, 2023",Mixed Realms Pte Ltd,"Action, Indie, RPG, Simulation",True,1341490,Very Positive,Windows,2023
Aerofly FS 4 Flight Simulator,59.99,Very Positive,667,"Jul 4, 2022",IPACS,"Action, Indie, Racing, Simulation",True,1995890,Very Positive,"Windows, macOS, Linux",2022
Maestro,24.99,Very Positive,96,"Oct 22, 2024",Double Jack,"Casual, Indie, Simulation",True,2701700,Very Positive,Windows,2024
NoLimits 2 Roller Coaster Simulation,39.99,Overwhelmingly Positive,1317,"Aug 21, 2014",Ole Lange,"Indie, Simulation",True,301320,Overwhelmingly Positive,"Windows, macOS",2014
